CUSTOMER_ID,LIFETIME_VALUE
58,76891
618,70084
120,22972
507,79251
523,332
43,54075
439,25770
285,4198
333,97471
214,43095
399,80392
33,177
254,62710
599,27406
328,99091
35,91487
315,54378
486,95719
406,12055
208,65097
423,51822
343,7582
540,44349
226,66868
634,73698
653,37326
373,29524
436,41967
462,17602
385,42015
601,75051
203,93346
106,29442
585,83825
648,46831
493,54114
15,8197
70,44390
156,44312
620,56644
32,14912
381,110179
330,131648
472,81777
431,33939
149,75792
124,48759
616,79375
682,36654
162,11032
89,95776
579,47874
329,42021
249,39565
695,51174
91,53524
